2024-05-29 20:46:32 Use One Hot Encoding 
2024-05-29 20:46:32 Import Packages Complete. 
2024-05-29 20:46:33 Data Preprocessing Complete. 
2024-05-29 20:46:33 Start Model Training... 
+ Fold1: parameter=none 
- Fold1: parameter=none 
+ Fold2: parameter=none 
- Fold2: parameter=none 
+ Fold3: parameter=none 
- Fold3: parameter=none 
+ Fold4: parameter=none 
- Fold4: parameter=none 
+ Fold5: parameter=none 
- Fold5: parameter=none 
Aggregating results
Fitting final model on full training set
2024-05-29 20:46:35 Null Model: 
Non-Informative Model 

13204 samples
    7 predictor
    2 classes: 'X0', 'X1' 

No pre-processing
Resampling: Cross-Validated (5 fold) 
Summary of sample sizes: 10563, 10564, 10562, 10564, 10563 
Resampling results:

  ROC  Sens  Spec
  0.5  1     0   

=====================================================================
+ Fold1: mtry=2 
- Fold1: mtry=2 
+ Fold2: mtry=2 
- Fold2: mtry=2 
+ Fold3: mtry=2 
- Fold3: mtry=2 
+ Fold4: mtry=2 
- Fold4: mtry=2 
+ Fold5: mtry=2 
- Fold5: mtry=2 
Aggregating results
Fitting final model on full training set
+ Fold1: n.trees=150, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3542             nan     0.1000    0.0159
     2        1.3279             nan     0.1000    0.0130
     3        1.3065             nan     0.1000    0.0107
     4        1.2854             nan     0.1000    0.0106
     5        1.2704             nan     0.1000    0.0074
     6        1.2573             nan     0.1000    0.0066
     7        1.2434             nan     0.1000    0.0065
     8        1.2322             nan     0.1000    0.0052
     9        1.2236             nan     0.1000    0.0040
    10        1.2147             nan     0.1000    0.0042
    20        1.1651             nan     0.1000    0.0011
    40        1.1247             nan     0.1000    0.0004
    60        1.1065             nan     0.1000    0.0001
    80        1.0962             nan     0.1000   -0.0001
   100        1.0896             nan     0.1000   -0.0001
   120        1.0843             nan     0.1000   -0.0000
   140        1.0808             nan     0.1000   -0.0003
   150        1.0792             nan     0.1000   -0.0002

- Fold1: n.trees=150, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
+ Fold2: n.trees=150, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3543             nan     0.1000    0.0160
     2        1.3266             nan     0.1000    0.0138
     3        1.3042             nan     0.1000    0.0110
     4        1.2820             nan     0.1000    0.0107
     5        1.2632             nan     0.1000    0.0087
     6        1.2495             nan     0.1000    0.0066
     7        1.2385             nan     0.1000    0.0053
     8        1.2285             nan     0.1000    0.0048
     9        1.2198             nan     0.1000    0.0041
    10        1.2096             nan     0.1000    0.0046
    20        1.1583             nan     0.1000    0.0013
    40        1.1189             nan     0.1000    0.0003
    60        1.1018             nan     0.1000    0.0001
    80        1.0906             nan     0.1000   -0.0001
   100        1.0834             nan     0.1000   -0.0000
   120        1.0780             nan     0.1000   -0.0000
   140        1.0743             nan     0.1000   -0.0001
   150        1.0729             nan     0.1000   -0.0001

- Fold2: n.trees=150, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
+ Fold3: n.trees=150, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3549             nan     0.1000    0.0156
     2        1.3284             nan     0.1000    0.0128
     3        1.3038             nan     0.1000    0.0120
     4        1.2828             nan     0.1000    0.0098
     5        1.2681             nan     0.1000    0.0071
     6        1.2538             nan     0.1000    0.0072
     7        1.2422             nan     0.1000    0.0052
     8        1.2329             nan     0.1000    0.0047
     9        1.2221             nan     0.1000    0.0050
    10        1.2145             nan     0.1000    0.0036
    20        1.1649             nan     0.1000    0.0013
    40        1.1259             nan     0.1000    0.0002
    60        1.1082             nan     0.1000    0.0000
    80        1.0962             nan     0.1000   -0.0000
   100        1.0898             nan     0.1000   -0.0000
   120        1.0848             nan     0.1000   -0.0001
   140        1.0807             nan     0.1000    0.0000
   150        1.0789             nan     0.1000   -0.0001

- Fold3: n.trees=150, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
+ Fold4: n.trees=150, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3552             nan     0.1000    0.0153
     2        1.3293             nan     0.1000    0.0126
     3        1.3059             nan     0.1000    0.0117
     4        1.2855             nan     0.1000    0.0100
     5        1.2708             nan     0.1000    0.0069
     6        1.2564             nan     0.1000    0.0072
     7        1.2444             nan     0.1000    0.0057
     8        1.2339             nan     0.1000    0.0047
     9        1.2236             nan     0.1000    0.0050
    10        1.2160             nan     0.1000    0.0038
    20        1.1674             nan     0.1000    0.0014
    40        1.1272             nan     0.1000    0.0005
    60        1.1100             nan     0.1000    0.0001
    80        1.1001             nan     0.1000   -0.0001
   100        1.0931             nan     0.1000   -0.0001
   120        1.0879             nan     0.1000   -0.0002
   140        1.0848             nan     0.1000   -0.0001
   150        1.0835             nan     0.1000   -0.0001

- Fold4: n.trees=150, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
+ Fold5: n.trees=150, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3555             nan     0.1000    0.0155
     2        1.3307             nan     0.1000    0.0125
     3        1.3071             nan     0.1000    0.0120
     4        1.2894             nan     0.1000    0.0087
     5        1.2739             nan     0.1000    0.0073
     6        1.2589             nan     0.1000    0.0074
     7        1.2480             nan     0.1000    0.0055
     8        1.2383             nan     0.1000    0.0048
     9        1.2276             nan     0.1000    0.0051
    10        1.2190             nan     0.1000    0.0044
    20        1.1697             nan     0.1000    0.0012
    40        1.1305             nan     0.1000    0.0003
    60        1.1134             nan     0.1000    0.0001
    80        1.1024             nan     0.1000    0.0000
   100        1.0949             nan     0.1000    0.0001
