+ Fold1: parameter=none 
- Fold1: parameter=none 
+ Fold2: parameter=none 
- Fold2: parameter=none 
+ Fold3: parameter=none 
- Fold3: parameter=none 
+ Fold4: parameter=none 
- Fold4: parameter=none 
+ Fold5: parameter=none 
- Fold5: parameter=none 
Aggregating results
Fitting final model on full training set
Non-Informative Model 

13164 samples
    7 predictor
    2 classes: 'X0', 'X1' 

No pre-processing
Resampling: Cross-Validated (5 fold) 
Summary of sample sizes: 10531, 10531, 10531, 10532, 10531 
Resampling results:

  ROC  Sens  Spec
  0.5  0     1   

+ Fold1: mtry=2 
- Fold1: mtry=2 
+ Fold2: mtry=2 
- Fold2: mtry=2 
+ Fold3: mtry=2 
- Fold3: mtry=2 
+ Fold4: mtry=2 
- Fold4: mtry=2 
+ Fold5: mtry=2 
- Fold5: mtry=2 
Aggregating results
Fitting final model on full training set
+ Fold1: n.trees=200, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3529             nan     0.1000    0.0163
     2        1.3229             nan     0.1000    0.0151
     3        1.3006             nan     0.1000    0.0103
     4        1.2817             nan     0.1000    0.0095
     5        1.2655             nan     0.1000    0.0074
     6        1.2485             nan     0.1000    0.0080
     7        1.2341             nan     0.1000    0.0071
     8        1.2239             nan     0.1000    0.0048
     9        1.2129             nan     0.1000    0.0051
    10        1.2043             nan     0.1000    0.0043
    20        1.1531             nan     0.1000    0.0015
    40        1.1149             nan     0.1000    0.0003
    60        1.0970             nan     0.1000    0.0001
    80        1.0860             nan     0.1000   -0.0001
   100        1.0797             nan     0.1000   -0.0000
   120        1.0739             nan     0.1000    0.0000
   140        1.0705             nan     0.1000   -0.0002
   160        1.0678             nan     0.1000   -0.0001
   180        1.0656             nan     0.1000   -0.0002
   200        1.0635             nan     0.1000   -0.0001

- Fold1: n.trees=200, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
+ Fold2: n.trees=200, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3523             nan     0.1000    0.0164
     2        1.3218             nan     0.1000    0.0150
     3        1.2993             nan     0.1000    0.0111
     4        1.2820             nan     0.1000    0.0091
     5        1.2614             nan     0.1000    0.0095
     6        1.2455             nan     0.1000    0.0076
     7        1.2338             nan     0.1000    0.0059
     8        1.2236             nan     0.1000    0.0048
     9        1.2140             nan     0.1000    0.0046
    10        1.2041             nan     0.1000    0.0048
    20        1.1501             nan     0.1000    0.0018
    40        1.1114             nan     0.1000    0.0002
    60        1.0931             nan     0.1000   -0.0000
    80        1.0839             nan     0.1000   -0.0001
   100        1.0780             nan     0.1000   -0.0001
   120        1.0735             nan     0.1000   -0.0002
   140        1.0701             nan     0.1000   -0.0001
   160        1.0678             nan     0.1000   -0.0002
   180        1.0657             nan     0.1000   -0.0002
   200        1.0643             nan     0.1000   -0.0002

- Fold2: n.trees=200, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
+ Fold3: n.trees=200, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3536             nan     0.1000    0.0164
     2        1.3263             nan     0.1000    0.0135
     3        1.3007             nan     0.1000    0.0125
     4        1.2820             nan     0.1000    0.0090
     5        1.2670             nan     0.1000    0.0074
     6        1.2538             nan     0.1000    0.0060
     7        1.2392             nan     0.1000    0.0072
     8        1.2298             nan     0.1000    0.0045
     9        1.2183             nan     0.1000    0.0057
    10        1.2111             nan     0.1000    0.0034
    20        1.1588             nan     0.1000    0.0016
    40        1.1197             nan     0.1000    0.0004
    60        1.1028             nan     0.1000   -0.0000
    80        1.0930             nan     0.1000   -0.0001
   100        1.0864             nan     0.1000   -0.0000
   120        1.0817             nan     0.1000   -0.0001
   140        1.0778             nan     0.1000   -0.0001
   160        1.0750             nan     0.1000   -0.0002
   180        1.0724             nan     0.1000   -0.0001
   200        1.0704             nan     0.1000   -0.0001

