+ Fold1: parameter=none 
- Fold1: parameter=none 
+ Fold2: parameter=none 
- Fold2: parameter=none 
+ Fold3: parameter=none 
- Fold3: parameter=none 
+ Fold4: parameter=none 
- Fold4: parameter=none 
+ Fold5: parameter=none 
- Fold5: parameter=none 
Aggregating results
Fitting final model on full training set
Non-Informative Model 

13162 samples
    7 predictor
    2 classes: 'X0', 'X1' 

No pre-processing
Resampling: Cross-Validated (5 fold) 
Summary of sample sizes: 10529, 10530, 10530, 10530, 10529 
Resampling results:

  ROC  Sens  Spec
  0.5  0     1   

+ Fold1: mtry=2 
- Fold1: mtry=2 
+ Fold2: mtry=2 
- Fold2: mtry=2 
+ Fold3: mtry=2 
- Fold3: mtry=2 
+ Fold4: mtry=2 
- Fold4: mtry=2 
+ Fold5: mtry=2 
- Fold5: mtry=2 
Aggregating results
Fitting final model on full training set
+ Fold1: n.trees=200, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3393             nan     0.1000    0.0228
     2        1.3023             nan     0.1000    0.0189
     3        1.2720             nan     0.1000    0.0153
     4        1.2459             nan     0.1000    0.0128
     5        1.2229             nan     0.1000    0.0112
     6        1.2050             nan     0.1000    0.0088
     7        1.1888             nan     0.1000    0.0078
     8        1.1754             nan     0.1000    0.0066
     9        1.1631             nan     0.1000    0.0060
    10        1.1530             nan     0.1000    0.0048
    20        1.0990             nan     0.1000    0.0011
    40        1.0722             nan     0.1000    0.0000
    60        1.0648             nan     0.1000   -0.0001
    80        1.0599             nan     0.1000   -0.0001
   100        1.0558             nan     0.1000   -0.0002
   120        1.0526             nan     0.1000   -0.0000
   140        1.0500             nan     0.1000   -0.0001
   160        1.0479             nan     0.1000   -0.0002
   180        1.0463             nan     0.1000   -0.0003
   200        1.0449             nan     0.1000   -0.0003

- Fold1: n.trees=200, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
+ Fold2: n.trees=200, interaction.depth=5, shrinkage=0.1, n.minobsinnode=10 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3424             nan     0.1000    0.0223
     2        1.3073             nan     0.1000    0.0182
     3        1.2751             nan     0.1000    0.0157
     4        1.2481             nan     0.1000    0.0128
     5        1.2277             nan     0.1000    0.0104
     6        1.2088             nan     0.1000    0.0097
     7        1.1928             nan     0.1000    0.0072
     8        1.1788             nan     0.1000    0.0066
     9        1.1671             nan     0.1000    0.0056
    10        1.1578             nan     0.1000    0.0047
    20        1.1045             nan     0.1000    0.0011
    40        1.0786             nan     0.1000   -0.0000
    60        1.0701             nan     0.1000   -0.0002
    80        1.0653             nan     0.1000   -0.0001
